Rank,ask_cap,spread_cap,edge3,kill_L,trades,wins,losses,WR%,avg_win,avg_loss,total_pnl,pnl/trade,max_dd,worst_day,worst_wk,pnl_std,pct5_boot,slip_adj,efficiency,kill_acts
21,0.72,0.020,0.74,OFF,1342,957,385,71.3,2.53,-5.00,493.10,0.367,77.13,-40.06,38.62,28.32,298.70,459.55,6.39,0
22,0.74,0.020,0.74,OFF,1342,957,385,71.3,2.53,-5.00,493.10,0.367,77.13,-40.06,38.62,28.32,293.20,459.55,6.39,0
23,0.72,0.015,0.70,OFF,1445,1036,409,71.7,2.44,-5.00,484.57,0.335,92.36,-45.87,47.23,29.10,267.32,448.45,5.25,0
24,0.72,0.020,0.70,OFF,1445,1036,409,71.7,2.44,-5.00,483.58,0.335,92.46,-45.87,46.90,29.08,276.46,447.45,5.23,0
25,0.74,0.020,0.72,OFF,1500,1081,419,72.1,2.38,-5.00,482.88,0.322,93.27,-44.59,50.31,29.68,276.74,445.38,5.18,0
26,0.72,0.015,0.66,OFF,1445,1036,409,71.7,2.44,-5.00,481.94,0.334,92.47,-45.77,46.78,29.07,276.94,445.82,5.21,0
27,0.72,0.015,0.68,OFF,1445,1036,409,71.7,2.44,-5.00,481.94,0.334,92.47,-45.77,46.78,29.07,273.95,445.82,5.21,0
28,0.68,0.025,0.66,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,288.35,448.10,6.30,0
29,0.68,0.025,0.68,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,266.50,448.10,6.30,0
30,0.68,0.025,0.70,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,264.26,448.10,6.30,0
31,0.68,0.025,0.72,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,268.90,448.10,6.30,0
32,0.68,0.025,0.74,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,289.16,448.10,6.30,0
33,0.68,0.030,0.66,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,280.88,448.10,6.30,0
34,0.68,0.030,0.68,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,270.65,448.10,6.30,0
35,0.68,0.030,0.70,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,287.59,448.10,6.30,0
36,0.68,0.030,0.72,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,276.90,448.10,6.30,0
37,0.68,0.030,0.74,OFF,1316,933,383,70.9,2.57,-5.00,481.00,0.366,76.35,-41.93,28.64,29.15,277.04,448.10,6.30,0
38,0.74,0.015,0.70,OFF,1501,1081,420,72.0,2.39,-5.00,480.51,0.320,92.39,-44.39,50.55,29.73,254.17,442.98,5.20,0
39,0.72,0.020,0.66,OFF,1445,1036,409,71.7,2.44,-5.00,480.12,0.332,92.79,-45.77,46.25,29.03,270.18,443.99,5.17,0
40,0.72,0.020,0.68,OFF,1445,1036,409,71.7,2.44,-5.00,480.12,0.332,92.79,-45.77,46.25,29.03,253.83,443.99,5.17,0
41,0.74,0.015,0.72,OFF,1498,1079,419,72.0,2.39,-5.00,479.64,0.320,93.16,-44.59,46.35,29.79,257.30,442.19,5.15,0
42,0.74,0.020,0.70,OFF,1501,1081,420,72.0,2.39,-5.00,479.51,0.319,92.50,-44.39,50.22,29.71,270.41,441.99,5.18,0
43,0.74,0.015,0.66,OFF,1501,1081,420,72.0,2.38,-5.00,477.38,0.318,92.71,-44.29,49.90,29.70,248.45,439.85,5.15,0
44,0.74,0.015,0.68,OFF,1501,1081,420,72.0,2.38,-5.00,477.38,0.318,92.71,-44.29,49.90,29.70,270.69,439.85,5.15,0
45,0.70,0.025,0.70,OFF,1355,963,392,71.1,2.53,-5.00,477.29,0.352,76.63,-42.25,35.31,28.70,255.83,443.42,6.23,0
46,0.70,0.025,0.72,OFF,1355,963,392,71.1,2.53,-5.00,477.29,0.352,76.63,-42.25,35.31,28.70,281.08,443.42,6.23,0
47,0.70,0.025,0.74,OFF,1355,963,392,71.1,2.53,-5.00,477.29,0.352,76.63,-42.25,35.31,28.70,272.67,443.42,6.23,0
48,0.72,0.025,0.72,OFF,1355,963,392,71.1,2.53,-5.00,477.29,0.352,76.63,-42.25,35.31,28.70,263.40,443.42,6.23,0
49,0.72,0.025,0.74,OFF,1355,963,392,71.1,2.53,-5.00,477.29,0.352,76.63,-42.25,35.31,28.70,273.82,443.42,6.23,0
50,0.74,0.025,0.74,OFF,1355,963,392,71.1,2.53,-5.00,477.29,0.352,76.63,-42.25,35.31,28.70,268.73,443.42,6.23,0
51,0.70,0.030,0.70,OFF,1355,963,392,71.1,2.53,-5.00,476.75,0.352,76.74,-42.36,35.31,28.68,259.29,442.88,6.21,0
52,0.70,0.030,0.72,OFF,1355,963,392,71.1,2.53,-5.00,476.75,0.352,76.74,-42.36,35.31,28.68,265.27,442.88,6.21,0
53,0.70,0.030,0.74,OFF,1355,963,392,71.1,2.53,-5.00,476.75,0.352,76.74,-42.36,35.31,28.68,263.52,442.88,6.21,0
54,0.72,0.030,0.72,OFF,1355,963,392,71.1,2.53,-5.00,476.75,0.352,76.74,-42.36,35.31,28.68,277.19,442.88,6.21,0
55,0.72,0.030,0.74,OFF,1355,963,392,71.1,2.53,-5.00,476.75,0.352,76.74,-42.36,35.31,28.68,271.35,442.88,6.21,0
56,0.74,0.030,0.74,OFF,1355,963,392,71.1,2.53,-5.00,476.75,0.352,76.74,-42.36,35.31,28.68,273.16,442.88,6.21,0
57,0.74,0.020,0.66,OFF,1501,1081,420,72.0,2.38,-5.00,475.66,0.317,93.02,-44.29,49.37,29.66,276.08,438.13,5.11,0
58,0.74,0.020,0.68,OFF,1501,1081,420,72.0,2.38,-5.00,475.66,0.317,93.02,-44.29,49.37,29.66,261.87,438.13,5.11,0
59,0.70,0.020,0.66,OFF,1377,982,395,71.3,2.50,-5.00,475.24,0.345,78.86,-40.37,35.70,28.06,265.65,440.81,6.03,0
60,0.70,0.020,0.68,OFF,1377,982,395,71.3,2.50,-5.00,475.24,0.345,78.86,-40.37,35.70,28.06,271.15,440.81,6.03,0
61,0.70,0.015,0.66,OFF,1374,979,395,71.3,2.50,-5.00,474.47,0.345,78.34,-40.37,34.50,28.39,274.40,440.12,6.06,0
62,0.70,0.015,0.68,OFF,1374,979,395,71.3,2.50,-5.00,474.47,0.345,78.34,-40.37,34.50,28.39,261.37,440.12,6.06,0
63,0.66,0.015,0.66,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,271.35,437.61,6.65,0
64,0.66,0.015,0.68,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,261.56,437.61,6.65,0
65,0.66,0.015,0.70,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,287.20,437.61,6.65,0
66,0.66,0.015,0.72,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,276.01,437.61,6.65,0
67,0.66,0.015,0.74,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,276.48,437.61,6.65,0
68,0.66,0.020,0.66,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,267.62,437.61,6.65,0
69,0.66,0.020,0.68,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,262.14,437.61,6.65,0
70,0.66,0.020,0.70,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,268.90,437.61,6.65,0
71,0.66,0.020,0.72,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,284.41,437.61,6.65,0
72,0.66,0.020,0.74,OFF,1182,834,348,70.6,2.65,-5.00,467.16,0.395,70.29,-28.78,30.86,27.22,261.56,437.61,6.65,0
73,0.74,0.025,0.72,OFF,1511,1085,426,71.8,2.39,-5.00,460.61,0.305,95.00,-46.78,45.74,29.77,246.52,422.84,4.85,0
74,0.74,0.030,0.72,OFF,1511,1085,426,71.8,2.39,-5.00,460.18,0.305,95.11,-46.88,45.74,29.74,246.13,422.40,4.84,0
75,0.72,0.025,0.70,OFF,1456,1040,416,71.4,2.44,-5.00,460.10,0.316,94.20,-48.06,43.08,29.34,257.58,423.70,4.88,0
76,0.72,0.030,0.70,OFF,1456,1040,416,71.4,2.44,-5.00,460.00,0.316,94.31,-48.16,43.08,29.36,257.84,423.60,4.88,0
77,0.70,0.025,0.66,OFF,1389,987,402,71.1,2.50,-5.00,458.28,0.330,78.15,-42.56,32.38,28.16,236.08,423.55,5.86,0
78,0.70,0.025,0.68,OFF,1389,987,402,71.1,2.50,-5.00,458.28,0.330,78.15,-42.56,32.38,28.16,257.66,423.55,5.86,0
79,0.72,0.025,0.66,OFF,1456,1040,416,71.4,2.44,-5.00,458.02,0.315,94.51,-47.96,42.54,29.31,234.53,421.62,4.85,0
80,0.72,0.025,0.68,OFF,1456,1040,416,71.4,2.44,-5.00,458.02,0.315,94.51,-47.96,42.54,29.31,246.70,421.62,4.85,0
81,0.70,0.030,0.66,OFF,1389,987,402,71.1,2.50,-5.00,457.86,0.330,78.25,-42.67,32.38,28.18,257.62,423.13,5.85,0
82,0.70,0.030,0.68,OFF,1389,987,402,71.1,2.50,-5.00,457.86,0.330,78.25,-42.67,32.38,28.18,245.58,423.13,5.85,0
83,0.72,0.030,0.66,OFF,1456,1040,416,71.4,2.44,-5.00,457.41,0.314,94.62,-48.06,42.54,29.31,244.43,421.01,4.83,0
84,0.72,0.030,0.68,OFF,1456,1040,416,71.4,2.44,-5.00,457.41,0.314,94.62,-48.06,42.54,29.31,222.04,421.01,4.83,0
85,0.74,0.025,0.70,OFF,1512,1085,427,71.8,2.39,-5.00,455.53,0.301,94.53,-46.58,45.75,29.83,259.36,417.73,4.82,0
86,0.74,0.030,0.70,OFF,1512,1085,427,71.8,2.39,-5.00,455.42,0.301,94.64,-46.69,45.75,29.84,240.09,417.62,4.81,0
87,0.74,0.025,0.66,OFF,1512,1085,427,71.8,2.39,-5.00,453.56,0.300,94.74,-46.48,45.11,29.78,245.62,415.76,4.79,0
88,0.74,0.025,0.68,OFF,1512,1085,427,71.8,2.39,-5.00,453.56,0.300,94.74,-46.48,45.11,29.78,251.01,415.76,4.79,0
89,0.74,0.030,0.66,OFF,1512,1085,427,71.8,2.39,-5.00,453.04,0.300,94.85,-46.59,45.11,29.79,237.60,415.24,4.78,0
90,0.74,0.030,0.68,OFF,1512,1085,427,71.8,2.39,-5.00,453.04,0.300,94.85,-46.59,45.11,29.79,222.97,415.24,4.78,0
91,0.66,0.025,0.66,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,253.01,414.53,6.14,0
92,0.66,0.025,0.68,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,254.29,414.53,6.14,0
93,0.66,0.025,0.70,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,237.62,414.53,6.14,0
94,0.66,0.025,0.72,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,246.13,414.53,6.14,0
95,0.66,0.025,0.74,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,238.67,414.53,6.14,0
96,0.66,0.030,0.66,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,245.43,414.53,6.14,0
97,0.66,0.030,0.68,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,247.65,414.53,6.14,0
98,0.66,0.030,0.70,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,234.01,414.53,6.14,0
99,0.66,0.030,0.72,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,254.29,414.53,6.14,0
100,0.66,0.030,0.74,OFF,1208,848,360,70.2,2.65,-5.00,444.73,0.368,72.41,-35.97,19.14,28.73,231.56,414.53,6.14,0
101,0.70,0.015,0.70,5,804,574,230,71.4,2.52,-5.00,298.37,0.371,76.92,-40.06,34.66,32.24,142.61,278.27,3.88,1
102,0.70,0.015,0.72,5,804,574,230,71.4,2.52,-5.00,298.37,0.371,76.92,-40.06,34.66,32.24,139.90,278.27,3.88,1
103,0.70,0.015,0.74,5,804,574,230,71.4,2.52,-5.00,298.37,0.371,76.92,-40.06,34.66,32.24,134.19,278.27,3.88,1
104,0.72,0.015,0.72,5,804,574,230,71.4,2.52,-5.00,298.37,0.371,76.92,-40.06,34.66,32.24,130.63,278.27,3.88,1
105,0.72,0.015,0.74,5,804,574,230,71.4,2.52,-5.00,298.37,0.371,76.92,-40.06,34.66,32.24,134.80,278.27,3.88,1
106,0.74,0.015,0.74,5,804,574,230,71.4,2.52,-5.00,298.37,0.371,76.92,-40.06,34.66,32.24,124.13,278.27,3.88,1
107,0.70,0.025,0.70,5,815,581,234,71.3,2.53,-5.00,297.89,0.366,76.63,-42.25,35.31,32.19,139.44,277.52,3.89,1
108,0.70,0.025,0.72,5,815,581,234,71.3,2.53,-5.00,297.89,0.366,76.63,-42.25,35.31,32.19,149.88,277.52,3.89,1
109,0.70,0.025,0.74,5,815,581,234,71.3,2.53,-5.00,297.89,0.366,76.63,-42.25,35.31,32.19,134.16,277.52,3.89,1
110,0.72,0.025,0.72,5,815,581,234,71.3,2.53,-5.00,297.89,0.366,76.63,-42.25,35.31,32.19,138.74,277.52,3.89,1
111,0.72,0.025,0.74,5,815,581,234,71.3,2.53,-5.00,297.89,0.366,76.63,-42.25,35.31,32.19,143.15,277.52,3.89,1
112,0.74,0.025,0.74,5,815,581,234,71.3,2.53,-5.00,297.89,0.366,76.63,-42.25,35.31,32.19,136.59,277.52,3.89,1
113,0.68,0.015,0.66,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,140.24,278.44,3.95,1
114,0.68,0.015,0.68,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,146.64,278.44,3.95,1
115,0.68,0.015,0.70,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,149.51,278.44,3.95,1
116,0.68,0.015,0.72,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,140.64,278.44,3.95,1
117,0.68,0.015,0.74,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,132.53,278.44,3.95,1
118,0.68,0.020,0.66,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,144.78,278.44,3.95,1
119,0.68,0.020,0.68,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,147.47,278.44,3.95,1
120,0.68,0.020,0.70,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,133.96,278.44,3.95,1
121,0.68,0.020,0.72,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,137.94,278.44,3.95,1
122,0.68,0.020,0.74,5,777,553,224,71.2,2.56,-5.00,297.87,0.383,75.43,-39.74,34.92,32.65,146.16,278.44,3.95,1
123,0.70,0.030,0.70,5,815,581,234,71.3,2.53,-5.00,297.46,0.365,76.74,-42.36,35.31,32.15,135.31,277.08,3.88,1
124,0.70,0.030,0.72,5,815,581,234,71.3,2.53,-5.00,297.46,0.365,76.74,-42.36,35.31,32.15,128.30,277.08,3.88,1
125,0.70,0.030,0.74,5,815,581,234,71.3,2.53,-5.00,297.46,0.365,76.74,-42.36,35.31,32.15,144.01,277.08,3.88,1
126,0.72,0.030,0.72,5,815,581,234,71.3,2.53,-5.00,297.46,0.365,76.74,-42.36,35.31,32.15,131.24,277.08,3.88,1
127,0.72,0.030,0.74,5,815,581,234,71.3,2.53,-5.00,297.46,0.365,76.74,-42.36,35.31,32.15,131.70,277.08,3.88,1
128,0.74,0.030,0.74,5,815,581,234,71.3,2.53,-5.00,297.46,0.365,76.74,-42.36,35.31,32.15,141.57,277.08,3.88,1
129,0.70,0.020,0.70,5,807,576,231,71.4,2.52,-5.00,296.04,0.367,77.13,-40.06,38.62,31.88,132.84,275.86,3.84,1
130,0.70,0.020,0.72,5,807,576,231,71.4,2.52,-5.00,296.04,0.367,77.13,-40.06,38.62,31.88,145.90,275.86,3.84,1
131,0.70,0.020,0.74,5,807,576,231,71.4,2.52,-5.00,296.04,0.367,77.13,-40.06,38.62,31.88,136.21,275.86,3.84,1
132,0.72,0.020,0.72,5,807,576,231,71.4,2.52,-5.00,296.04,0.367,77.13,-40.06,38.62,31.88,145.23,275.86,3.84,1
133,0.72,0.020,0.74,5,807,576,231,71.4,2.52,-5.00,296.04,0.367,77.13,-40.06,38.62,31.88,140.86,275.86,3.84,1
134,0.74,0.020,0.74,5,807,576,231,71.4,2.52,-5.00,296.04,0.367,77.13,-40.06,38.62,31.88,127.73,275.86,3.84,1
135,0.72,0.015,0.70,5,867,623,244,71.9,2.43,-5.00,295.28,0.341,87.36,-40.87,47.23,33.58,126.19,273.61,3.38,1
136,0.72,0.020,0.70,5,867,623,244,71.9,2.43,-5.00,294.95,0.340,87.46,-40.87,46.90,33.57,133.31,273.27,3.37,1
137,0.74,0.015,0.70,5,899,649,250,72.2,2.38,-5.00,294.18,0.327,87.39,-39.39,50.55,34.37,125.47,271.70,3.37,1
138,0.74,0.020,0.70,5,899,649,250,72.2,2.38,-5.00,293.84,0.327,87.50,-39.39,50.22,34.36,117.43,271.36,3.36,1
139,0.72,0.015,0.66,5,867,623,244,71.9,2.43,-5.00,293.20,0.338,87.47,-40.77,46.78,33.55,130.17,271.52,3.35,1
140,0.72,0.015,0.68,5,867,623,244,71.9,2.43,-5.00,293.20,0.338,87.47,-40.77,46.78,33.55,125.92,271.52,3.35,1
141,0.74,0.020,0.72,5,899,649,250,72.2,2.38,-5.00,292.68,0.326,88.27,-39.59,50.31,34.39,125.17,270.21,3.32,1
142,0.72,0.025,0.70,5,874,627,247,71.7,2.44,-5.00,292.04,0.334,89.20,-43.06,43.08,33.96,128.75,270.19,3.27,1
143,0.72,0.030,0.70,5,874,627,247,71.7,2.44,-5.00,291.94,0.334,89.31,-43.16,43.08,33.97,126.98,270.09,3.27,1
144,0.74,0.015,0.66,5,899,649,250,72.2,2.38,-5.00,291.69,0.324,87.71,-39.29,49.90,34.35,124.05,269.21,3.33,1
145,0.74,0.015,0.68,5,899,649,250,72.2,2.38,-5.00,291.69,0.324,87.71,-39.29,49.90,34.35,143.66,269.21,3.33,1
146,0.72,0.020,0.66,5,867,623,244,71.9,2.43,-5.00,291.51,0.336,87.79,-40.77,46.25,33.48,123.27,269.83,3.32,1
147,0.72,0.020,0.68,5,867,623,244,71.9,2.43,-5.00,291.51,0.336,87.79,-40.77,46.25,33.48,125.46,269.83,3.32,1
148,0.74,0.025,0.72,5,906,653,253,72.1,2.38,-5.00,290.89,0.321,90.00,-41.78,45.74,34.80,135.94,268.24,3.23,1
149,0.74,0.030,0.72,5,906,653,253,72.1,2.38,-5.00,290.46,0.321,90.11,-41.88,45.74,34.76,127.34,267.81,3.22,1
150,0.74,0.020,0.66,5,899,649,250,72.2,2.37,-5.00,290.10,0.323,88.02,-39.29,49.37,34.27,129.14,267.63,3.30,1
151,0.74,0.020,0.68,5,899,649,250,72.2,2.37,-5.00,290.10,0.323,88.02,-39.29,49.37,34.27,131.73,267.63,3.30,1
152,0.72,0.025,0.66,5,874,627,247,71.7,2.43,-5.00,290.08,0.332,89.51,-42.96,42.54,33.90,122.30,268.23,3.24,1
